-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\yama8\Desktop\TG_Replication-master\PSRM_replication_figures.txt
  log type:  text
 opened on:   1 Jun 2022, 18:40:23

. use DATA_pour-tear-gas-on-fire_PSRM.dta

. 
end of do-file

. do "C:\Users\yama8\AppData\Local\Temp\STD21d8_000000.tmp"

. **IMPORTANT: The shapefile must be in the same/current directory
. **This command sets the name of the shapefile
. spset, modify shpfile(DATA_pour-tear-gas-on-fire_PSRM_Stata_Shapefile.dta)
  (creating _ID spatial-unit id)
  (creating _CX coordinate)
  (creating _CY coordinate)
  Sp dataset DATA_pour-tear-gas-on-fire_PSRM.dta
                data:  cross sectional
     spatial-unit id:  _ID
         coordinates:  _CX, _CY (planar)
    linked shapefile:  DATA_pour-tear-gas-on-fire_PSRM_Stata_Shapefile.dta


. // Gen 2sls data
. // First order neighbour (all with spectral normalisation)
. spmatrix create contiguity W1
  weighting matrix in W1 contains 2 islands

. // second order neighbour
. spmatrix create contiguity W2, second
  weighting matrix in W2 contains 4 islands

. // weighed first and second order neighbour
. . spmatrix create contiguity W3, first second(0.5)
  weighting matrix in W3 contains 2 islands

. // inverse distance
. spmatrix create idistance W4

. 
. 
. //---------------VARIABLES CONSTRUCTION---------------//
. g tg_binary=0

. replace tg_binary=1 if tgfreq>0
(143 real changes made)

. recode tgfreq 1/5=1 6/10=2 11/15=3 16/184=4, gen(tg_rank4)
(107 differences between tgfreq and tg_rank4)

. 
. g tg=tgfreq

. g tg_logp1=log(tg+.1)

. g tg_log1=log(tg+1)

. 
. encode district19, gen(district19_num)

. list district19 district19_num name_c, nol

     +--------------------------------------------+
     | distr~19   distri~m                 name_c |
     |--------------------------------------------|
  1. |        B          2               司徒拔道 |
  2. |        B          2                 跑馬地 |
  3. |        B          2                   樂活 |
  4. |        B          2                 渣甸山 |
  5. |        B          2                   大坑 |
     |--------------------------------------------|
  6. |        B          2                 銅鑼灣 |
  7. |        B          2                   天后 |
  8. |        B          2                 軒尼詩 |
  9. |        B          2                   修頓 |
 10. |        B          2                   愛群 |
     |--------------------------------------------|
 11. |        B          2                 大佛口 |
 12. |        B          2                   鵝頸 |
 13. |        B          2                   維園 |
 14. |        K         10                   海濱 |
 15. |        K         10                   馬灣 |
     |--------------------------------------------|
 16. |        K         10                 楊屋道 |
 17. |        K         10                   德華 |
 18. |        K         10                 荃灣南 |
 19. |        K         10                   福來 |
 20. |        K         10                 荃灣西 |
     |--------------------------------------------|
 21. |        K         10                   愉景 |
 22. |        K         10               荃灣中心 |
 23. |        K         10               梨木樹西 |
 24. |        K         10               荃灣郊區 |
 25. |        K         10               梨木樹東 |
     |--------------------------------------------|
 26. |        K         10                   象石 |
 27. |        K         10                   汀深 |
 28. |        K         10                   麗濤 |
 29. |        K         10                   荃威 |
 30. |        K         10                 石圍角 |
     |--------------------------------------------|
 31. |        K         10                   綠楊 |
 32. |        K         10                   德尊 |
 33. |        A          1                   山頂 |
 34. |        A          1                   觀龍 |
 35. |        A          1                 半山東 |
     |--------------------------------------------|
 36. |        A          1                   衛城 |
 37. |        A          1                   大學 |
 38. |        A          1                   水街 |
 39. |        A          1                   東華 |
 40. |        A          1                   正街 |
     |--------------------------------------------|
 41. |        A          1                   中環 |
 42. |        A          1                   上環 |
 43. |        A          1                 西營盤 |
 44. |        A          1                 石塘咀 |
 45. |        A          1                   寶翠 |
     |--------------------------------------------|
 46. |        A          1                   西環 |
 47. |        A          1                   堅摩 |
 48. |        H          8                 彩雲南 |
 49. |        H          8                   東頭 |
